[u'Social Security Administration', u'University of Michigan', u'NYU (New York University)', u'University of Chicago', u'LivingSocial', u'New School', u'Sierra Club', u'University of Idaho', u'State of Arkansas', u'Washington State Department of Social and Health Services', u'SoFi', u'Social &amp; Scientific Systems', u'Social Annex', u'SocialChorus', u'Sprout Social', u'City of Richmond Virginia', u'Ignite Social Media', u'Lutheran Social Services of Wisconsin and Upper Michigan', u'Social Solutions', u'Fresno County', u'Social Tables', u'Social Interest Solutions', u'Lutheran Social Service of Minnesota', u'Lutheran Social Services of Illinois', u'Social Media Delivered', u'CDSS', u'Riverside County Department of Public Social Services', u'Hearsay Social', u'Missouri Department of Social Services', u'Social Impact', u'Calvin College', u'San Luis Obispo County, California', u'Law Offices of Eric A. Shore', u'SPORTS195', u'BSR', u'Social Gaming Network', u'Lutheran Social Services of Michigan', u'Falcon Social', u'South Carolina Department of Social Services', u'Social Science Research Council', u'Rescue Social Change Group', u'NYC Social Sports Club', u'EnviroMedia', u'Social Media Link', u'Mecklenburg County Department of Social Services', u'Episcopal Social Services of NY', u'Indiana Family and Social Services Administration', u'Social Development Commission', u'Lutheran Social Services of the South', u'Alameda County Social Services', u'NASW', u'Chesterfield County, Virginia', u'FSG', u'Diakon Lutheran Social Ministries', u'Orange County Social Services Agency', u'ACCESS - Arab Community Center for Economic and Social Services', u'Lutheran Social Services of New York', u'Social Vocational Services', u'Unified Social', u'Lutheran Social Services of The National Capital Area', u'Thrive Therapy and Social Center', u'Matrix', u'Los Angeles Department of Public Social Services', u'Social Work', u'Kinetic Social', u'Suit Social Media', u'We Are Social', u'Virginia Department of Social Services', u'Kansas Department of Social and Rehabilitation Services', u'Lutheran Social Services of New England', u'US Army Research Institute', u'RSF Social Finance', u'Social Growth Technologies', u'Pittsburgh Social Exchange', u'Social Service Coordinators', u'SAY San Diego', u'Center for Social Change', u'Social Entrepreneur Corps', u'Social Intelligence', u'Surefire Social', u'Domini Social Investments', u'Social Accountability International', u'Turning Point', u'PSR', u'Cumberland County Department of Social Services', u'NETWORK', u'Fity Social Media', u'Jewish Social Service Agency', u'Chicago Sport and Social Club', u'CLASP', u'Social Advocates for Youth', u'Strategic Social', u'Social Driver', u'ICPSR', u'Davidson County (North Carolina)', u'BigFoot Social', u'Posse Social Media', u'IMSS', u'National Academy of Social Insurance (NASI)', u'Punch Bowl Social', u'Social Kitchen and Bar', u'IHSD', u'Social Envi', u'STOP', u'Hurrdat Social Media', u'Institute for Social Research', u'Center for Social Dynamics', u'Drive Social Media', u'Lutheran Social Ministries of New Jersey', u'SSLG', u'Center for Social Innovation', u'Lutheran Social Services', u'Global Social', u'Stanley Brothers Social Enterprises', u'Gloucester County Division of Social Services', u'Wild Honey Media', u'Austin Sports &amp; Social Club', u'Upbring', u'Back Bay Social Club', u'IPPSR', u'Delaware Health and Social Services', u'Social Media Beast', u'Cabarrus Department of Social Services', u'MOKO Social Media', u'Suffolk County Department of Social Services', u'Barley Wheat &amp; Rye Social House', u'City of Portsmouth Department of Social Services', u'New Jersey Institute for Social Justice', u'Social Concepts', u'CSSMV', u'Social Life Management', u'Social Vantage', u'Social Strategy1', u'Lutheran Social Services of South Dakota', u'Grouper', u'Smarter Social Media', u'Catholic Social Services of Southern Nebraska', u'Social Restaurant &amp; Bar', u'Montgomery County Social Services', u'Social Capital', u'The Sports &amp; Social Club', u'Roeder Studios', u'Apogee Social Media Group', u'Social Sales Link', u'Lutheran Social Services of Northeran California', u'MUSA', u'Shenandoah Valley Social Services', u'Cleveland Arts and Social Sciences Academy', u'SEO-Social-Marketing', u'Madison Social', u'TrintMe', u'Social Resources', u'Social Solutions International', u'Canine Social Club', u'Community Action for Social Affairs', u'Black Sheep SMG', u'Social Savvy Design Studio', u'The Social Edge', u'Hackman Community Sports and Social Club', u'Catholic Social Services of Oakland County', u'KC Sport &amp; Social Club', u'National Economic and Social Rights Initiative', u'Preschool Social Academy', u'Prince William County DSS', u'LoneStar Sports and Social Club', u'Worldways Social Marketing', u'Lexington Social House', u'Southern Illinois Regional Social Services', u'Southwest Social Services', u'McDowell County Department of Social Services', u'Social Empowerment Center', u'Zipie', u'Prime Social Marketing', u'Inside Social', u'Catholic Social Services of Philadelphia', u'Social Security Advisory Board', u'Plaid Social Labs', u'Ministry of Social and Family Development', u"Callaghan's Irish Social Club", u'State of Connecticut Department of Social Services', u'Disability Law Center', u'Carteret County (North Carolina)', u'Social Creature Media', u'Social M. Power', u'RESAAS', u'Harmony | Social Adult Day Care', u'Jacksonville Social', u'Social Action Center', u'Social Cubix', u'Quality Social Targeting', u'Oregon Social Learning Center', u'Social Lighthouse', u'Black Box Social Media', u'Amador County', u'NYC Department of Social Services', u'Optimize Social Media', u'Social Venture Partners International', u'The Social Register of Las Vegas', u'Social Venture Technology Group', u'Lutheran Social Services of the Southwest', u'Baltimore City Department of Social Services', u'My Social Marketing Network', u'Zilker Social', u'Social Security Advocates for the Disabled', u'Social High Rise', u'Social Looks', u'Social Thinking', u'Social Kids', u'Center for Changing Lives', u'Social Science Automation', u'Integrated Social Media', u'Kalamazoo Sport and Social Club', u'Social Matters Digital', u'ESF', u'Social Science Associates', u'Watauga County Department of Social Services', u'Recruiting Social', u'SOCIAL Enjoyments', u'Social Media Marketing University', u'United Social Sports', u'Social Service Staffing', u'The Social Route', u'Town of Greenwich (Connecticut)', u'Corner Social', u'Butte County  Department of Employment and Social Services', u'NCPSSM', u'Santa Maria Valley Youth and Family Center', u'Social Passport', u'MBC', u'Union County, New Jersey', u'Social Media Marketing Systems', u'Ministry of Social Affairs', u'Crown Social Agency', u'Social Market Analytics', u'Chatham County (North Carolina)', u'Social Innovation Park', u'Social Justice Collaborative', u'United Nations Economic and Social Commission for Asia and the Pacific', u'Southeast Area Social Services Funding Authority', u'Alaska Department of Health and Social Services', u'Paulist Social Services', u'Westchester County Department of Social Services', u'Kherwadi Social Welfare Association', u'International Social Service', u'Social Policy Research Associates', u'TOSS', u'New Hanover County Department of Social Services', u'Social Enterprises', u'O.Y.S.T.E.R.', u'The Richard Mauthe Center for Faith, Spirituality, and Social Justice', u'Northern Health and Social Care Trust', u'Passaic County Board of Social Services', u'SocialMetric', u'Social Media Enterprise', u'Socialterminals', u'Social Convergence', u'Philippine Social Security System', u'Family Counselling Centre', u'we me corporate social networks', u'Faculty of Health, Social Care and Education', u'SCUT Association of Social Services', u'Samhita Social Ventures', u'Bridge For World', u'Lutheran Social Services of Nevada', u'Department of Panchayat &amp; Social Welfare', u'Live Out Social Network', u'National Council for Social Security Fund', u'Social Freedom', u'AJ Social Care', u'St. Leonards Sports &amp; Social Club', u'Toronto Sports and Social Club', u'Institute of Social and Economic Research', u'Silverback Social', u'Social Bullets', u'Social Media Top Team', u'Social Media Platform', u'Groupiest', u'Sulabh International Social Service', u'CloudNine Social Media &amp; Digital Talent', u'Social Evening', u'Economic and Social Research Institute', u'Southsea Social Club', u'Social Venture Partners', u'Communication For Social Change Consortium', u'My Social Calendar', u'TLC Medical Social Worker Agency', u'Inner Sydney Regional Council', u'SEESHA', u'European Economic &amp; Social Committee', u'Social Quantum', u'habitat social', u'National Council for Voluntary Organisations', u'NatCen', u'SARDA', u'Department of Social Development', u'Lutheran Social Ministries of New Jersey', u'Employment and Social Services', u'Romania Ministry of Labor, Family and Social Protection', u'Up And Social', u'County of Cochise Health Services', u'Global Initiative for Economic, Social and Cultural Rights', u'County of Columbia (NY) Department of Social Services', u'Herkimer County Department of Social Services', u'Rig Social Care Recruit', u'SDLP', u'mPower Social Enterprises', u'State of Louisiana - Department of Social Services', u'Ashford Social Media', u'Jaratech Social Technologies', u'Parry Sound District Social Services Administration Board', u'National Institute of Economic and Social Research', u'District of Nipissing Social Services Administration Board', u'Social Moov', u'Cochrane District Social Services Administration Board', u'Social Investment Scotland', u'District of Timiskaming Social Services Administration Board', u"carrefour d'accompagnement public social", u'District of Thunder Bay Social Services Administration Board', u'DSWD', u'CMSS', u'Octopus &amp; Son', u'Dataprev', u'Social Media', u'Youflik Social Net Connect', u'UNHCR, Social Protection Fund', u'Social Media Today', u'Social Objects Software', u'Grameen Intel', u'Social Eyez', u'Social Noise', u'LIEN SOCIAL', u'Ministere Sant\u0102\u0160 et Services Sociaux Canada', u'Tenfold Social Training', u'JKW Social Media', u'Ministry of Health', u'Boom Social', u'SOCIAL MEDIA INTERACTIVE', u'SESCAM', u'Moscow Social Register', u'Social Kauai', u'Center Social Living in High Beaujolais.', u'Social Networks Agency', u'Social Investment Forum', u'Graduate School of Chinese Academy of Social Sciences', u'Tomakin Sports and Social Club', u'EURL JD SOCIAL COUNCIL', u'Wilson County Sheriff - North Carolina', u"Max's Social House", u'Universit\xe4t Mannheim', u'Social Planning and Research Council of Hamilton', u'Groupement Interprofessionnel Medico Social', u'Catholic Social Services of Mobile County', u'Social Reality', u'Hunslet Carr Sports &amp; Social Club', u'Alamance County Department of Social Services', u'Urja Social', u'Social Media Outcomes', u'Phoenix Lifestyle Social Club', u'City of Social Circle Fire Department', u'Gokul Social University', u'Social Service Professionals', u'Cumberland County Board of Social Services', u'Patrick County Social Services', u'Lawson Social Media', u'Fulbridge Social Care', u'Employment and Social Development Canada', u'Social Security Disability Advocates', u'Fundaci\xf3 pel Desenvolupament Hum\xe0 i Social', u'General Social Care Council', u'Halifax County Sheriff - North Carolina', u'Economic and Social Research Council', u'ICSSR', u'Health and Social Care Partnership', u'Balkan Institute for Labor and Social Policy', u'STPS', u'Social Factor', u'Mexican Ministry of Social Development (SEDESOL)', u'AboutMe 247', u'BS Social Care', u'My Social Media Jobs', u'Rainy River District Social Services Administration Board', u'Indian Social Development Association', u'City Social Welfare Center in Belgrade', u'Social Synergies Marketing', u'Radius Social', u'Center for Health and Social Services Beauce', u'1 Social Media Agency', u'Social Interactive', u'Social Dynamics', u'Social Web Factory']
Name	Job	Industry	Sector	Number of ratings	Overall rating	Culture and values	Work life balance	Senior Leadership	Compensation and benefits	Career opportunities	Recommend to friend	Name CEO	Pourcentage approve CEO
Ashford Social Media	Overall	Motion Picture Production &amp; Distribution	Media	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Jaratech Social Technologies	Overall	
Parry Sound District Social Services Administration Board	Overall	Health Care Services &amp; Hospitals	Health Care	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
National Institute of Economic and Social Research	Overall	Publishing	Media	2	4	0.0	0.0	0.0	0.0	0.0	0.0		
District of Nipissing Social Services Administration Board	Overall	Health Care Services &amp; Hospitals	Health Care	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Social Moov	Overall	
Cochrane District Social Services Administration Board	Overall	
Social Investment Scotland	Overall	Lending	Finance	0	0	0.0	0.0	0.0	0.0	0.0	0.0	Scott Anderson	0
District of Timiskaming Social Services Administration Board	Overall	Federal Agencies	Government	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
carrefour d'accompagnement public social	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
District of Thunder Bay Social Services Administration Board	Overall	Federal Agencies	Government	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
DSWD	Overall	Federal Agencies	Government	9	3.9	0.0	0.0	0.0	0.0	0.0	0.0		
CMSS	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Octopus &amp; Son	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	2	1.5	0.0	0.0	0.0	0.0	0.0	0.0		
Social Media	Overall	Accounting	Accounting &amp; Legal	1	5	0.0	0.0	0.0	0.0	0.0	0.0	Tim O'Shaughnessy	0
Youflik Social Net Connect	Overall	Computer Hardware &amp; Software	Information Technology	3	4	0.0	0.0	0.0	0.0	0.0	0.0		
UNHCR, Social Protection Fund	Overall	Social Assistance	Non-Profit	2	3.7	0.0	0.0	0.0	0.0	0.0	0.0		
Social Media Today	Overall	Advertising &amp; Marketing	Business Services	0	0	0.0	0.0	0.0	0.0	0.0	0.0	Robin Fray Carey	0
Social Objects Software	Overall			2	1	0.0	0.0	0.0	0.0	0.0	0.0		
Grameen Intel	Overall			1	2	0.0	0.0	0.0	0.0	0.0	0.0		
Social Eyez	Overall	Advertising &amp; Marketing	Business Services	1	1	0.0	0.0	0.0	0.0	0.0	0.0	Fadl Al Tarzi	0
Social Noise	Overall	Advertising &amp; Marketing	Business Services	0	0	0.0	0.0	0.0	0.0	0.0	0.0	Miguel Pereira	0
LIEN SOCIAL	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Tenfold Social Training	Overall	Colleges &amp; Universities	Education	0	0	0.0	0.0	0.0	0.0	0.0	0.0	Stacy Donovan Zapar	0
JKW Social Media	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Ministry of Health	Overall	Health Care Services &amp; Hospitals	Health Care	10	3.8	0.0	0.0	0.0	0.0	0.0	0.0	Helia Molina Milman	100
Boom Social	Overall	
SOCIAL MEDIA INTERACTIVE	Overall			1	5	0.0	0.0	0.0	0.0	0.0	0.0		
SESCAM	Overall	Federal Agencies	Government	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Moscow Social Register	Overall	Federal Agencies	Government	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Social Kauai	Overall	
Center Social Living in High Beaujolais.	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Social Networks Agency	Overall	Advertising &amp; Marketing	Business Services	2	4	0.0	0.0	0.0	0.0	0.0	0.0		
Social Investment Forum	Overall	Membership Organizations	Business Services	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Graduate School of Chinese Academy of Social Sciences	Overall	Colleges &amp; Universities	Education	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Tomakin Sports and Social Club	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
EURL JD SOCIAL COUNCIL	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Wilson County Sheriff - North Carolina	Overall	Municipal Governments	Government	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Max's Social House	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Social Planning and Research Council of Hamilton	Overall	
Groupement Interprofessionnel Medico Social	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Catholic Social Services of Mobile County	Overall	Social Assistance	Non-Profit	0	0	0.0	0.0	0.0	0.0	0.0	0.0	Marilyn King	0
Social Reality	Overall	Advertising &amp; Marketing	Business Services	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Hunslet Carr Sports &amp; Social Club	Overall	Membership Organizations	Business Services	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Alamance County Department of Social Services	Overall	Municipal Governments	Government	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Urja Social	Overall	Consulting	Business Services	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Social Media Outcomes	Overall	Education Training Services	Education	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Phoenix Lifestyle Social Club	Overall	
City of Social Circle Fire Department	Overall	Municipal Governments	Government	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Gokul Social University	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Social Service Professionals	Overall	
Cumberland County Board of Social Services	Overall	
Patrick County Social Services	Overall	
Lawson Social Media	Overall	IT Services	Information Technology	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Fulbridge Social Care	Overall	Staffing &amp; Outsourcing	Business Services	3	2.6	0.0	0.0	0.0	0.0	0.0	0.0	S J Lewis	0
Employment and Social Development Canada	Overall	Federal Agencies	Government	4	4.2	0.0	0.0	0.0	0.0	0.0	0.0	Jason Kenney	100
Social Security Disability Advocates	Overall	Legal	Accounting &amp; Legal	0	0	0.0	0.0	0.0	0.0	0.0	0.0	Rosie Wessendorf	0
General Social Care Council	Overall	Federal Agencies	Government	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Halifax County Sheriff - North Carolina	Overall	Municipal Governments	Government	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Economic and Social Research Council	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0	Ronald Amman	0
ICSSR	Overall	Colleges &amp; Universities	Education	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Health and Social Care Partnership	Overall	Social Assistance	Non-Profit	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Balkan Institute for Labor and Social Policy	Overall	Social Assistance	Non-Profit	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
STPS	Overall	
Social Factor	Overall	Advertising &amp; Marketing	Business Services	0	0	0.0	0.0	0.0	0.0	0.0	0.0	R. Scott Harris	0
Mexican Ministry of Social Development (SEDESOL)	Overall	Federal Agencies	Government	3	3.7	0.0	0.0	0.0	0.0	0.0	0.0		
AboutMe 247	Overall	Internet	Information Technology	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
BS Social Care	Overall	Advertising &amp; Marketing	Business Services	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
My Social Media Jobs	Overall	Staffing &amp; Outsourcing	Business Services	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Rainy River District Social Services Administration Board	Overall	Federal Agencies	Government	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Indian Social Development Association	Overall	
City Social Welfare Center in Belgrade	Overall	
Social Synergies Marketing	Overall	Advertising &amp; Marketing	Business Services	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Radius Social	Overall	Advertising &amp; Marketing	Business Services	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Center for Health and Social Services Beauce	Overall	Federal Agencies	Government	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
1 Social Media Agency	Overall	Computer Hardware &amp; Software	Information Technology	2	4.5	0.0	0.0	0.0	0.0	0.0	0.0		
Social Interactive	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Social Dynamics	Overall	
Social Web Factory	Overall	Internet	Information Technology	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
